id,segment,region,channel,product,quantity,price,revenue,discount,created_at
334,MidMarket,Central,Partner,Product_11,15,168,2492,28,2026-04-27
335,Startup,North,Retail,Product_12,16,185,2955,5,2026-04-28
336,SMB,South,Web,Product_01,17,202,3422,12,2026-04-01
337,Enterprise,East,Partner,Product_02,18,219,3923,19,2026-04-02
338,MidMarket,West,Retail,Product_03,19,236,4458,26,2026-04-03
339,Startup,Central,Web,Product_04,20,13,257,3,2026-04-04
340,SMB,North,Partner,Product_05,1,30,20,10,2026-04-05
341,Enterprise,South,Retail,Product_06,2,47,77,17,2026-04-06
342,MidMarket,East,Web,Product_07,3,64,168,24,2026-04-07
343,Startup,West,Partner,Product_08,4,81,323,1,2026-04-08
344,SMB,Central,Retail,Product_09,5,98,482,8,2026-04-09
345,Enterprise,North,Web,Product_10,6,115,675,15,2026-04-10
346,MidMarket,South,Partner,Product_11,7,132,902,22,2026-04-11
347,Startup,East,Retail,Product_12,8,149,1163,29,2026-04-12
348,SMB,West,Web,Product_01,9,166,1488,6,2026-04-13
349,Enterprise,Central,Partner,Product_02,10,183,1817,13,2026-04-14
350,MidMarket,North,Retail,Product_03,11,200,2180,20,2026-04-15
351,Startup,South,Web,Product_04,12,217,2577,27,2026-04-16
352,SMB,East,Partner,Product_05,13,234,3038,4,2026-04-17
353,Enterprise,West,Retail,Product_06,14,11,143,11,2026-04-18
354,MidMarket,Central,Web,Product_07,15,28,402,18,2026-04-19
355,Startup,North,Partner,Product_08,16,45,695,25,2026-04-20
356,SMB,South,Retail,Product_09,17,62,1052,2,2026-04-21
357,Enterprise,East,Web,Product_10,18,79,1413,9,2026-04-22
358,MidMarket,West,Partner,Product_11,19,96,1808,16,2026-04-23
359,Startup,Central,Retail,Product_12,20,113,2237,23,2026-04-24
360,SMB,North,Web,Product_01,1,130,130,0,2026-04-25
361,Enterprise,South,Partner,Product_02,2,147,287,7,2026-04-26
362,MidMarket,East,Retail,Product_03,3,164,478,14,2026-04-27
363,Startup,West,Web,Product_04,4,181,703,21,2026-04-28
364,SMB,Central,Partner,Product_05,5,198,962,28,2026-04-01
365,Enterprise,North,Retail,Product_06,6,215,1285,5,2026-04-02
366,MidMarket,South,Web,Product_07,7,232,1612,12,2026-04-03
367,Startup,East,Partner,Product_08,8,249,1973,19,2026-04-04
368,SMB,West,Retail,Product_09,9,26,208,26,2026-04-05
369,Enterprise,Central,Web,Product_10,10,43,427,3,2026-04-06
370,MidMarket,North,Partner,Product_11,11,60,650,10,2026-04-07
371,Startup,South,Retail,Product_12,12,77,907,17,2026-04-08
372,SMB,East,Web,Product_01,13,94,1198,24,2026-04-09
373,Enterprise,West,Partner,Product_02,14,111,1553,1,2026-04-10
374,MidMarket,Central,Retail,Product_03,15,128,1912,8,2026-04-11
375,Startup,North,Web,Product_04,16,145,2305,15,2026-04-12
376,SMB,South,Partner,Product_05,17,162,2732,22,2026-04-13
377,Enterprise,East,Retail,Product_06,18,179,3193,29,2026-04-14
378,MidMarket,West,Web,Product_07,19,196,3718,6,2026-04-15
379,Startup,Central,Partner,Product_08,20,213,4247,13,2026-04-16
380,SMB,North,Retail,Product_09,1,230,210,20,2026-04-17
381,Enterprise,South,Web,Product_10,2,247,467,27,2026-04-18
382,MidMarket,East,Partner,Product_11,3,24,68,4,2026-04-19
383,Startup,West,Retail,Product_12,4,41,153,11,2026-04-20
384,SMB,Central,Web,Product_01,5,58,272,18,2026-04-21
385,Enterprise,North,Partner,Product_02,6,75,425,25,2026-04-22
386,MidMarket,South,Retail,Product_03,7,92,642,2,2026-04-23
387,Startup,East,Web,Product_04,8,109,863,9,2026-04-24
388,SMB,West,Partner,Product_05,9,126,1118,16,2026-04-25
389,Enterprise,Central,Retail,Product_06,10,143,1407,23,2026-04-26
390,MidMarket,North,Web,Product_07,11,160,1760,0,2026-04-27
391,Startup,South,Partner,Product_08,12,177,2117,7,2026-04-28
392,SMB,East,Retail,Product_09,13,194,2508,14,2026-04-01
393,Enterprise,West,Web,Product_10,14,211,2933,21,2026-04-02
394,MidMarket,Central,Partner,Product_11,15,228,3392,28,2026-04-03
395,Startup,North,Retail,Product_12,16,245,3915,5,2026-04-04
396,SMB,South,Web,Product_01,17,22,362,12,2026-04-05
397,Enterprise,East,Partner,Product_02,18,39,683,19,2026-04-06
398,MidMarket,West,Retail,Product_03,19,56,1038,26,2026-04-07
399,Startup,Central,Web,Product_04,20,73,1457,3,2026-04-08
400,SMB,North,Partner,Product_05,1,90,80,10,2026-04-09
401,Enterprise,South,Retail,Product_06,2,107,197,17,2026-04-10
402,MidMarket,East,Web,Product_07,3,124,348,24,2026-04-11
403,Startup,West,Partner,Product_08,4,141,563,1,2026-04-12
404,SMB,Central,Retail,Product_09,5,158,782,8,2026-04-13
405,Enterprise,North,Web,Product_10,6,175,1035,15,2026-04-14
406,MidMarket,South,Partner,Product_11,7,192,1322,22,2026-04-15
407,Startup,East,Retail,Product_12,8,209,1643,29,2026-04-16
408,SMB,West,Web,Product_01,9,226,2028,6,2026-04-17
409,Enterprise,Central,Partner,Product_02,10,243,2417,13,2026-04-18
410,MidMarket,North,Retail,Product_03,11,20,200,20,2026-04-19
411,Startup,South,Web,Product_04,12,37,417,27,2026-04-20
412,SMB,East,Partner,Product_05,13,54,698,4,2026-04-21
413,Enterprise,West,Retail,Product_06,14,71,983,11,2026-04-22
414,MidMarket,Central,Web,Product_07,15,88,1302,18,2026-04-23
415,Startup,North,Partner,Product_08,16,105,1655,25,2026-04-24
416,SMB,South,Retail,Product_09,17,122,2072,2,2026-04-25
417,Enterprise,East,Web,Product_10,18,139,2493,9,2026-04-26
418,MidMarket,West,Partner,Product_11,19,156,2948,16,2026-04-27
419,Startup,Central,Retail,Product_12,20,173,3437,23,2026-04-28
420,SMB,North,Web,Product_01,1,190,190,0,2026-04-01
421,Enterprise,South,Partner,Product_02,2,207,407,7,2026-04-02
422,MidMarket,East,Retail,Product_03,3,224,658,14,2026-04-03
423,Startup,West,Web,Product_04,4,241,943,21,2026-04-04
424,SMB,Central,Partner,Product_05,5,18,62,28,2026-04-05
425,Enterprise,North,Retail,Product_06,6,35,205,5,2026-04-06
426,MidMarket,South,Web,Product_07,7,52,352,12,2026-04-07
427,Startup,East,Partner,Product_08,8,69,533,19,2026-04-08
428,SMB,West,Retail,Product_09,9,86,748,26,2026-04-09
429,Enterprise,Central,Web,Product_10,10,103,1027,3,2026-04-10
430,MidMarket,North,Partner,Product_11,11,120,1310,10,2026-04-11
431,Startup,South,Retail,Product_12,12,137,1627,17,2026-04-12
432,SMB,East,Web,Product_01,13,154,1978,24,2026-04-13
433,Enterprise,West,Partner,Product_02,14,171,2393,1,2026-04-14
434,MidMarket,Central,Retail,Product_03,15,188,2812,8,2026-04-15
435,Startup,North,Web,Product_04,16,205,3265,15,2026-04-16
436,SMB,South,Partner,Product_05,17,222,3752,22,2026-04-17
437,Enterprise,East,Retail,Product_06,18,239,4273,29,2026-04-18
438,MidMarket,West,Web,Product_07,19,16,298,6,2026-04-19
439,Startup,Central,Partner,Product_08,20,33,647,13,2026-04-20
440,SMB,North,Retail,Product_09,1,50,30,20,2026-04-21
441,Enterprise,South,Web,Product_10,2,67,107,27,2026-04-22
442,MidMarket,East,Partner,Product_11,3,84,248,4,2026-04-23
443,Startup,West,Retail,Product_12,4,101,393,11,2026-04-24
444,SMB,Central,Web,Product_01,5,118,572,18,2026-04-25
445,Enterprise,North,Partner,Product_02,6,135,785,25,2026-04-26
446,MidMarket,South,Retail,Product_03,7,152,1062,2,2026-04-27
447,Startup,East,Web,Product_04,8,169,1343,9,2026-04-28
448,SMB,West,Partner,Product_05,9,186,1658,16,2026-04-01
449,Enterprise,Central,Retail,Product_06,10,203,2007,23,2026-04-02
450,MidMarket,North,Web,Product_07,11,220,2420,0,2026-04-03
451,Startup,South,Partner,Product_08,12,237,2837,7,2026-04-04
452,SMB,East,Retail,Product_09,13,14,168,14,2026-04-05
453,Enterprise,West,Web,Product_10,14,31,413,21,2026-04-06
454,MidMarket,Central,Partner,Product_11,15,48,692,28,2026-04-07
455,Startup,North,Retail,Product_12,16,65,1035,5,2026-04-08
456,SMB,South,Web,Product_01,17,82,1382,12,2026-04-09
457,Enterprise,East,Partner,Product_02,18,99,1763,19,2026-04-10
458,MidMarket,West,Retail,Product_03,19,116,2178,26,2026-04-11
459,Startup,Central,Web,Product_04,20,133,2657,3,2026-04-12
460,SMB,North,Partner,Product_05,1,150,140,10,2026-04-13
461,Enterprise,South,Retail,Product_06,2,167,317,17,2026-04-14
462,MidMarket,East,Web,Product_07,3,184,528,24,2026-04-15
463,Startup,West,Partner,Product_08,4,201,803,1,2026-04-16
464,SMB,Central,Retail,Product_09,5,218,1082,8,2026-04-17
465,Enterprise,North,Web,Product_10,6,235,1395,15,2026-04-18
466,MidMarket,South,Partner,Product_11,7,12,62,22,2026-04-19
467,Startup,East,Retail,Product_12,8,29,203,29,2026-04-20
468,SMB,West,Web,Product_01,9,46,408,6,2026-04-21
469,Enterprise,Central,Partner,Product_02,10,63,617,13,2026-04-22
470,MidMarket,North,Retail,Product_03,11,80,860,20,2026-04-23
471,Startup,South,Web,Product_04,12,97,1137,27,2026-04-24
472,SMB,East,Partner,Product_05,13,114,1478,4,2026-04-25
473,Enterprise,West,Retail,Product_06,14,131,1823,11,2026-04-26
474,MidMarket,Central,Web,Product_07,15,148,2202,18,2026-04-27
475,Startup,North,Partner,Product_08,16,165,2615,25,2026-04-28
476,SMB,South,Retail,Product_09,17,182,3092,2,2026-04-01
477,Enterprise,East,Web,Product_10,18,199,3573,9,2026-04-02
478,MidMarket,West,Partner,Product_11,19,216,4088,16,2026-04-03
479,Startup,Central,Retail,Product_12,20,233,4637,23,2026-04-04
480,SMB,North,Web,Product_01,1,10,10,0,2026-04-05
481,Enterprise,South,Partner,Product_02,2,27,47,7,2026-04-06
482,MidMarket,East,Retail,Product_03,3,44,118,14,2026-04-07
483,Startup,West,Web,Product_04,4,61,223,21,2026-04-08
484,SMB,Central,Partner,Product_05,5,78,362,28,2026-04-09
485,Enterprise,North,Retail,Product_06,6,95,565,5,2026-04-10
486,MidMarket,South,Web,Product_07,7,112,772,12,2026-04-11
487,Startup,East,Partner,Product_08,8,129,1013,19,2026-04-12
488,SMB,West,Retail,Product_09,9,146,1288,26,2026-04-13
489,Enterprise,Central,Web,Product_10,10,163,1627,3,2026-04-14
490,MidMarket,North,Partner,Product_11,11,180,1970,10,2026-04-15
491,Startup,South,Retail,Product_12,12,197,2347,17,2026-04-16
492,SMB,East,Web,Product_01,13,214,2758,24,2026-04-17
493,Enterprise,West,Partner,Product_02,14,231,3233,1,2026-04-18
494,MidMarket,Central,Retail,Product_03,15,248,3712,8,2026-04-19
495,Startup,North,Web,Product_04,16,25,385,15,2026-04-20
496,SMB,South,Partner,Product_05,17,42,692,22,2026-04-21
497,Enterprise,East,Retail,Product_06,18,59,1033,29,2026-04-22
498,MidMarket,West,Web,Product_07,19,76,1438,6,2026-04-23
499,Startup,Central,Partner,Product_08,20,93,1847,13,2026-04-24
500,SMB,North,Retail,Product_09,1,110,90,20,2026-04-25
501,Enterprise,South,Web,Product_10,2,127,227,27,2026-04-26
502,MidMarket,East,Partner,Product_11,3,144,428,4,2026-04-27
503,Startup,West,Retail,Product_12,4,161,633,11,2026-04-28
504,SMB,Central,Web,Product_01,5,178,872,18,2026-04-01
505,Enterprise,North,Partner,Product_02,6,195,1145,25,2026-04-02
506,MidMarket,South,Retail,Product_03,7,212,1482,2,2026-04-03
507,Startup,East,Web,Product_04,8,229,1823,9,2026-04-04
508,SMB,West,Partner,Product_05,9,246,2198,16,2026-04-05
509,Enterprise,Central,Retail,Product_06,10,23,207,23,2026-04-06
510,MidMarket,North,Web,Product_07,11,40,440,0,2026-04-07
511,Startup,South,Partner,Product_08,12,57,677,7,2026-04-08
512,SMB,East,Retail,Product_09,13,74,948,14,2026-04-09
513,Enterprise,West,Web,Product_10,14,91,1253,21,2026-04-10
514,MidMarket,Central,Partner,Product_11,15,108,1592,28,2026-04-11
515,Startup,North,Retail,Product_12,16,125,1995,5,2026-04-12
516,SMB,South,Web,Product_01,17,142,2402,12,2026-04-13
517,Enterprise,East,Partner,Product_02,18,159,2843,19,2026-04-14
518,MidMarket,West,Retail,Product_03,19,176,3318,26,2026-04-15
519,Startup,Central,Web,Product_04,20,193,3857,3,2026-04-16
520,SMB,North,Partner,Product_05,1,210,200,10,2026-04-17
521,Enterprise,South,Retail,Product_06,2,227,437,17,2026-04-18
522,MidMarket,East,Web,Product_07,3,244,708,24,2026-04-19
523,Startup,West,Partner,Product_08,4,21,83,1,2026-04-20
524,SMB,Central,Retail,Product_09,5,38,182,8,2026-04-21
525,Enterprise,North,Web,Product_10,6,55,315,15,2026-04-22
526,MidMarket,South,Partner,Product_11,7,72,482,22,2026-04-23
527,Startup,East,Retail,Product_12,8,89,683,29,2026-04-24
528,SMB,West,Web,Product_01,9,106,948,6,2026-04-25
529,Enterprise,Central,Partner,Product_02,10,123,1217,13,2026-04-26
530,MidMarket,North,Retail,Product_03,11,140,1520,20,2026-04-27
531,Startup,South,Web,Product_04,12,157,1857,27,2026-04-28
532,SMB,East,Partner,Product_05,13,174,2258,4,2026-04-01
533,Enterprise,West,Retail,Product_06,14,191,2663,11,2026-04-02
534,MidMarket,Central,Web,Product_07,15,208,3102,18,2026-04-03
535,Startup,North,Partner,Product_08,16,225,3575,25,2026-04-04
536,SMB,South,Retail,Product_09,17,242,4112,2,2026-04-05
537,Enterprise,East,Web,Product_10,18,19,333,9,2026-04-06
538,MidMarket,West,Partner,Product_11,19,36,668,16,2026-04-07
539,Startup,Central,Retail,Product_12,20,53,1037,23,2026-04-08
540,SMB,North,Web,Product_01,1,70,70,0,2026-04-09
541,Enterprise,South,Partner,Product_02,2,87,167,7,2026-04-10
542,MidMarket,East,Retail,Product_03,3,104,298,14,2026-04-11
543,Startup,West,Web,Product_04,4,121,463,21,2026-04-12
544,SMB,Central,Partner,Product_05,5,138,662,28,2026-04-13
545,Enterprise,North,Retail,Product_06,6,155,925,5,2026-04-14
546,MidMarket,South,Web,Product_07,7,172,1192,12,2026-04-15
547,Startup,East,Partner,Product_08,8,189,1493,19,2026-04-16
548,SMB,West,Retail,Product_09,9,206,1828,26,2026-04-17
549,Enterprise,Central,Web,Product_10,10,223,2227,3,2026-04-18
550,MidMarket,North,Partner,Product_11,11,240,2630,10,2026-04-19
551,Startup,South,Retail,Product_12,12,17,187,17,2026-04-20
552,SMB,East,Web,Product_01,13,34,418,24,2026-04-21
553,Enterprise,West,Partner,Product_02,14,51,713,1,2026-04-22
554,MidMarket,Central,Retail,Product_03,15,68,1012,8,2026-04-23
555,Startup,North,Web,Product_04,16,85,1345,15,2026-04-24
556,SMB,South,Partner,Product_05,17,102,1712,22,2026-04-25
557,Enterprise,East,Retail,Product_06,18,119,2113,29,2026-04-26
558,MidMarket,West,Web,Product_07,19,136,2578,6,2026-04-27
559,Startup,Central,Partner,Product_08,20,153,3047,13,2026-04-28
560,SMB,North,Retail,Product_09,1,170,150,20,2026-04-01
561,Enterprise,South,Web,Product_10,2,187,347,27,2026-04-02
562,MidMarket,East,Partner,Product_11,3,204,608,4,2026-04-03
563,Startup,West,Retail,Product_12,4,221,873,11,2026-04-04
564,SMB,Central,Web,Product_01,5,238,1172,18,2026-04-05
565,Enterprise,North,Partner,Product_02,6,15,65,25,2026-04-06
566,MidMarket,South,Retail,Product_03,7,32,222,2,2026-04-07
567,Startup,East,Web,Product_04,8,49,383,9,2026-04-08
568,SMB,West,Partner,Product_05,9,66,578,16,2026-04-09
569,Enterprise,Central,Retail,Product_06,10,83,807,23,2026-04-10
570,MidMarket,North,Web,Product_07,11,100,1100,0,2026-04-11
571,Startup,South,Partner,Product_08,12,117,1397,7,2026-04-12
572,SMB,East,Retail,Product_09,13,134,1728,14,2026-04-13
573,Enterprise,West,Web,Product_10,14,151,2093,21,2026-04-14
574,MidMarket,Central,Partner,Product_11,15,168,2492,28,2026-04-15
575,Startup,North,Retail,Product_12,16,185,2955,5,2026-04-16
576,SMB,South,Web,Product_01,17,202,3422,12,2026-04-17
577,Enterprise,East,Partner,Product_02,18,219,3923,19,2026-04-18
578,MidMarket,West,Retail,Product_03,19,236,4458,26,2026-04-19
579,Startup,Central,Web,Product_04,20,13,257,3,2026-04-20
580,SMB,North,Partner,Product_05,1,30,20,10,2026-04-21
581,Enterprise,South,Retail,Product_06,2,47,77,17,2026-04-22
582,MidMarket,East,Web,Product_07,3,64,168,24,2026-04-23
583,Startup,West,Partner,Product_08,4,81,323,1,2026-04-24
584,SMB,Central,Retail,Product_09,5,98,482,8,2026-04-25
585,Enterprise,North,Web,Product_10,6,115,675,15,2026-04-26
586,MidMarket,South,Partner,Product_11,7,132,902,22,2026-04-27
587,Startup,East,Retail,Product_12,8,149,1163,29,2026-04-28
588,SMB,West,Web,Product_01,9,166,1488,6,2026-04-01
589,Enterprise,Central,Partner,Product_02,10,183,1817,13,2026-04-02
590,MidMarket,North,Retail,Product_03,11,200,2180,20,2026-04-03
591,Startup,South,Web,Product_04,12,217,2577,27,2026-04-04
592,SMB,East,Partner,Product_05,13,234,3038,4,2026-04-05
593,Enterprise,West,Retail,Product_06,14,11,143,11,2026-04-06
594,MidMarket,Central,Web,Product_07,15,28,402,18,2026-04-07
595,Startup,North,Partner,Product_08,16,45,695,25,2026-04-08
596,SMB,South,Retail,Product_09,17,62,1052,2,2026-04-09
597,Enterprise,East,Web,Product_10,18,79,1413,9,2026-04-10
598,MidMarket,West,Partner,Product_11,19,96,1808,16,2026-04-11
599,Startup,Central,Retail,Product_12,20,113,2237,23,2026-04-12
600,SMB,North,Web,Product_01,1,130,130,0,2026-04-13
601,Enterprise,South,Partner,Product_02,2,147,287,7,2026-04-14
602,MidMarket,East,Retail,Product_03,3,164,478,14,2026-04-15
603,Startup,West,Web,Product_04,4,181,703,21,2026-04-16
604,SMB,Central,Partner,Product_05,5,198,962,28,2026-04-17
605,Enterprise,North,Retail,Product_06,6,215,1285,5,2026-04-18
606,MidMarket,South,Web,Product_07,7,232,1612,12,2026-04-19
607,Startup,East,Partner,Product_08,8,249,1973,19,2026-04-20
608,SMB,West,Retail,Product_09,9,26,208,26,2026-04-21
609,Enterprise,Central,Web,Product_10,10,43,427,3,2026-04-22
610,MidMarket,North,Partner,Product_11,11,60,650,10,2026-04-23
611,Startup,South,Retail,Product_12,12,77,907,17,2026-04-24
612,SMB,East,Web,Product_01,13,94,1198,24,2026-04-25
613,Enterprise,West,Partner,Product_02,14,111,1553,1,2026-04-26
614,MidMarket,Central,Retail,Product_03,15,128,1912,8,2026-04-27
615,Startup,North,Web,Product_04,16,145,2305,15,2026-04-28
616,SMB,South,Partner,Product_05,17,162,2732,22,2026-04-01
617,Enterprise,East,Retail,Product_06,18,179,3193,29,2026-04-02
618,MidMarket,West,Web,Product_07,19,196,3718,6,2026-04-03
619,Startup,Central,Partner,Product_08,20,213,4247,13,2026-04-04
620,SMB,North,Retail,Product_09,1,230,210,20,2026-04-05
621,Enterprise,South,Web,Product_10,2,247,467,27,2026-04-06
622,MidMarket,East,Partner,Product_11,3,24,68,4,2026-04-07
623,Startup,West,Retail,Product_12,4,41,153,11,2026-04-08
624,SMB,Central,Web,Product_01,5,58,272,18,2026-04-09
625,Enterprise,North,Partner,Product_02,6,75,425,25,2026-04-10
626,MidMarket,South,Retail,Product_03,7,92,642,2,2026-04-11
627,Startup,East,Web,Product_04,8,109,863,9,2026-04-12
628,SMB,West,Partner,Product_05,9,126,1118,16,2026-04-13
629,Enterprise,Central,Retail,Product_06,10,143,1407,23,2026-04-14
630,MidMarket,North,Web,Product_07,11,160,1760,0,2026-04-15
631,Startup,South,Partner,Product_08,12,177,2117,7,2026-04-16
632,SMB,East,Retail,Product_09,13,194,2508,14,2026-04-17
633,Enterprise,West,Web,Product_10,14,211,2933,21,2026-04-18
634,MidMarket,Central,Partner,Product_11,15,228,3392,28,2026-04-19
635,Startup,North,Retail,Product_12,16,245,3915,5,2026-04-20
636,SMB,South,Web,Product_01,17,22,362,12,2026-04-21
637,Enterprise,East,Partner,Product_02,18,39,683,19,2026-04-22
638,MidMarket,West,Retail,Product_03,19,56,1038,26,2026-04-23
639,Startup,Central,Web,Product_04,20,73,1457,3,2026-04-24
640,SMB,North,Partner,Product_05,1,90,80,10,2026-04-25
641,Enterprise,South,Retail,Product_06,2,107,197,17,2026-04-26
642,MidMarket,East,Web,Product_07,3,124,348,24,2026-04-27
643,Startup,West,Partner,Product_08,4,141,563,1,2026-04-28
644,SMB,Central,Retail,Product_09,5,158,782,8,2026-04-01
645,Enterprise,North,Web,Product_10,6,175,1035,15,2026-04-02
646,MidMarket,South,Partner,Product_11,7,192,1322,22,2026-04-03
647,Startup,East,Retail,Product_12,8,209,1643,29,2026-04-04
648,SMB,West,Web,Product_01,9,226,2028,6,2026-04-05
649,Enterprise,Central,Partner,Product_02,10,243,2417,13,2026-04-06
650,MidMarket,North,Retail,Product_03,11,20,200,20,2026-04-07
651,Startup,South,Web,Product_04,12,37,417,27,2026-04-08
652,SMB,East,Partner,Product_05,13,54,698,4,2026-04-09
653,Enterprise,West,Retail,Product_06,14,71,983,11,2026-04-10
654,MidMarket,Central,Web,Product_07,15,88,1302,18,2026-04-11
655,Startup,North,Partner,Product_08,16,105,1655,25,2026-04-12
656,SMB,South,Retail,Product_09,17,122,2072,2,2026-04-13
657,Enterprise,East,Web,Product_10,18,139,2493,9,2026-04-14
658,MidMarket,West,Partner,Product_11,19,156,2948,16,2026-04-15
659,Startup,Central,Retail,Product_12,20,173,3437,23,2026-04-16
660,SMB,North,Web,Product_01,1,190,190,0,2026-04-17
661,Enterprise,South,Partner,Product_02,2,207,407,7,2026-04-18
662,MidMarket,East,Retail,Product_03,3,224,658,14,2026-04-19
663,Startup,West,Web,Product_04,4,241,943,21,2026-04-20
664,SMB,Central,Partner,Product_05,5,18,62,28,2026-04-21
665,Enterprise,North,Retail,Product_06,6,35,205,5,2026-04-22
666,MidMarket,South,Web,Product_07,7,52,352,12,2026-04-23
